视频标题,UP主,详情页URL,所属时间区块,页面展示观看时间,规范化观看时间,观看进度,视频总时长
2天学会AI变现【置顶评论领AI变现实战教程】,GenJi是真想教会你AI,https://www.bilibili.com/video/BV1wENtzkEAq/?spm_id_from=333.1391.0.0,今天,今天14:26,2026-06-22 14:26,00:12,02:46
假面骑士ZZZ �后半程剧情登场的全新悍戾梦魇 四位特别声优阵容揭晓！,月亮是我的谎言,https://www.bilibili.com/video/BV1aU9TB3EMR/?spm_id_from=333.1391.0.0,今天,今天10:21,2026-06-22 10:21,00:39,01:26
这绝对是B站讲的最全最细的VibeCoding系统教程，手把手带你从环境安装到实战，包含所有干货！让你少走99%的弯路！,峰识在大模型,https://www.bilibili.com/video/BV1cCVZ6NEym/?spm_id_from=333.1391.0.0,今天,今天09:16,2026-06-22 09:16,00:06,11:54
Vibe Coding实战教程【0基础0成本】,第一课： 来到Vibe Coding 时代，什么是“氛围编程”,,今天,今天09:16,2026-06-22 09:16,00:05,04:59
Vibe Coding 企业级实战训练营,Claude Code 课程介绍,,今天,今天09:00,2026-06-22 09:00,00:00,07:07
Python爬取B站【视频标题、播放量、评论数、弹幕数、时长、发布时间等】,松鼠爱吃饼干,https://www.bilibili.com/video/BV13Z42127oh/?spm_id_from=333.1391.0.0,今天,今天00:49,2026-06-22 00:49,24:57,58:21
这几天写前端真的写老实了，以后还是全交给ai吧,代码练习生小姜,https://www.bilibili.com/video/BV1YFhLz4E1j/?spm_id_from=333.1391.0.0,今天,今天00:48,2026-06-22 00:48,01:13,03:12
千万不要去干前端，前端跟卖身没区别，张雪峰真的太敢说了,雪峰聊规划,https://www.bilibili.com/video/BV1HG39zPEKN/?spm_id_from=333.1391.0.0,今天,今天00:39,2026-06-22 00:39,00:12,11:21
你敢信这竟然是前端做的？,Xingxingme,https://www.bilibili.com/video/BV11PLvzhEnU/?spm_id_from=333.1391.0.0,今天,今天00:38,2026-06-22 00:38,00:17,01:20
总有坏人想爬我网站的数据，看我用这 10 招干他！程序员反爬虫经验分享,程序员鱼皮,https://www.bilibili.com/video/BV1b142187Tb/?spm_id_from=333.1391.0.0,今天,今天00:35,2026-06-22 00:35,01:10,08:47
新版本的Chrome如何配置Selenium的驱动,ABTester,https://www.bilibili.com/video/BV1Bj411Y7AZ/?spm_id_from=333.1391.0.0,今天,今天00:33,2026-06-22 00:33,00:51,07:07
python+selenium爬虫的使用：如何规避浏览器检测（应对简单的反爬机制）及无头浏览器的使用（简单易上手）,穿短袖的符同学,https://www.bilibili.com/video/BV1kf4y1H7R5/?spm_id_from=333.1391.0.0,今天,今天00:32,2026-06-22 00:32,00:02,08:12
selenium框架，搜索引擎还是打不开，泪目了，求高手指点，链接在简介中,51岁开始学PYthon,https://www.bilibili.com/video/BV1cKjxzAEMt/?spm_id_from=333.1391.0.0,今天,今天00:32,2026-06-22 00:32,00:30,02:18
selenium框架搜索引擎，已实现，解决了前二段子的问题，简介中有链接，供参考,51岁开始学PYthon,https://www.bilibili.com/video/BV1rLj3zfECc/?spm_id_from=333.1391.0.0,今天,今天00:32,2026-06-22 00:32,00:20,03:35
